A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Aa  abbr. 1 automobile association. 2 alcoholics anonymous. 3 anti-aircraft.

Aardvark  n. Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]

Ab-  prefix off, away, from (abduct). [latin]

Aback  adv.  take aback surprise, disconcert. [old english: related to *a2]

Abacus  n. (pl. -cuses) 1 frame with wires along which beads are slid for calculating. 2 archit. Flat slab on top of a capital. [latin from greek from hebrew]

Abaft  naut. —adv. In the stern half of a ship. —prep. Nearer the stern than. [from *a2, -baft: see *aft]

Albeit  conj. Literary though. [all be it]

Albino  n. (pl. -s) 1 person or animal lacking pigment in the skin and hair (which are white), and the eyes (usu. Pink). 2 plant lacking normal colouring.  albinism n. [spanish and portuguese: related to *alb]

Album  n. 1 book for photographs, stamps, etc. 2 a long-playing gramophone record. B set of these. [latin, = blank tablet, from albus white]

Albumen  n. 1 egg-white. 2 substance found between the skin and germ of many seeds, usu. The edible part. [latin: related to *album]

Arbitrary  adj. 1 random. 2 capricious; despotic.  arbitrarily adv.

Arbitrate  v. (-ting) decide by arbitration.

Arbitration  n. Settlement of a dispute by an impartial third party.

Arbitrator  n. Person appointed to arbitrate.

Arbor1  n. Axle or spindle. [latin, = tree]

Arbor  n. (brit. Arbour) shady garden alcove enclosed by trees etc. [latin herba herb: assimilated to latin arbor tree]

Arboreal  adj. Of or living in trees. [latin arbor tree]

Arborescent  adj. Treelike in growth or form.

Arboretum  n. (pl. -ta) place cultivating and displaying rare trees.

Arboriculture  n. Cultivation of trees and shrubs. [latin arbor tree, after agriculture]

Arbor vitae  n. Any of various evergreen conifers. [latin, = tree of life]

Bairn  n. Scot. & n.engl. Child. [old english: related to *bear1]

Bait  —n. 1 food used to entice prey. 2 allurement. —v. 1 harass, torment, or annoy (a person or chained animal). 2 put bait on (a hook, trap, etc.). [old norse]

Baize  n. Usu. Green woollen felted material, used for coverings. [french pl. Baies chestnut-coloured]

Bake  v. (-king) 1 cook or become cooked by dry heat, esp. In an oven. 2 colloq. (usu. As be baking) (of weather, a person, etc.) Be very hot. 3 harden by heat. [old english]

Baked beans  n.pl. Baked haricot beans, usu. Tinned in tomato sauce.

Bakelite  n. Propr. Plastic made from formaldehyde and phenol, used formerly for buttons, plates, etc. [german from baekeland, name of its inventor]

Baker  n. Person who bakes and sells bread, cakes, etc., esp. For a living.

Baker day  n. Colloq. Day set aside for in-service training of teachers. [baker, name of the education secretary responsible for introducing them]

Baker's dozen  n. Thirteen.

Bakery  n. (pl. -ies) place where bread and cakes are made or sold.

Bakewell tart  n. Open pastry case lined with jam and filled with almond paste. [bakewell in derbyshire]

Baking-powder  n. Mixture of sodium bicarbonate, cream of tartar, etc., as a raising agent.

Bass clef  n. Clef placing f below middle c on the second highest line of the staff.

Basset  n. (in full basset-hound) sturdy hunting-dog with a long body and short legs. [french diminutive of bas low]

Bass guitar  n. Electric guitar tuned as a double-bass.

Bassinet  n. Child's wicker cradle, usu. Hooded. [french diminutive of bassin *basin]

Basso  n. (pl. -s) singer with a bass voice. [italian, = *bass1]

Bassoon  n. Bass instrument of the oboe family.  bassoonist n. [italian: related to *bass1]

Bast  n. Fibre from the inner bark of a tree (esp. The lime). [old english]

Bastard  often offens. —n. 1 person born of an unmarried mother. 2 slang a unpleasant or despicable person. B person of a specified kind (poor, lucky, bastard). 3 slang difficult or awkward thing. —attrib. Adj. 1 illegitimate by birth. 2 unauthorized, counterfeit, hybrid.  bastardy n. (in sense 1 of n.). [french from medieval latin]

Bastardize  v. (also -ise) (-zing or -sing) 1 corrupt, debase. 2 declare (a person) illegitimate.

Baste1  v. (-ting) 1 moisten (meat) with fat etc. During cooking. 2 beat, thrash. [origin unknown]

Calendar  —n. 1 system fixing the year's beginning, length, and subdivision. 2 chart etc. Showing such subdivisions. 3 timetable of dates, events, etc. —v. Enter in a calendar; register (documents). [latin: related to *calends]

Calendar year  n. Period from 1 jan. To 31 dec. Inclusive.

Calender  —n. Machine in which cloth, paper, etc. Is rolled to glaze or smooth it. —v. Press in a calender. [french]

Calends  n.pl. (also kalends) first of the month in the ancient roman calendar. [latin kalendae]

Calendula  n. Plant with large yellow or orange flowers, esp. The marigold. [latin diminutive of kalendae]

Calf1  n. (pl. Calves) 1 young cow or bull. 2 young of other animals, e.g. The elephant, deer, and whale. 3 calfskin. [old english]

Calf2  n. (pl. Calves) fleshy hind part of the human leg below the knee. [old norse]

Calf-love  n. Romantic adolescent love.

Calfskin  n. Calf-leather.

Causeway  n. 1 raised road across low ground or water. 2 raised path by a road. [anglo-french caucée from latin *calx]

Caustic  —adj. 1 corrosive; burning. 2 sarcastic, biting. —n. Caustic substance.  caustically adv. Causticity n. [greek kaio burn]

Caustic soda  n. Sodium hydroxide.

Cauterize  v. (also -ise) (-zing or -sing) burn (tissue), esp. To stop bleeding. [french: related to *caustic]

Caution  —n. 1 attention to safety; prudence, carefulness. 2 a law warning, esp. A formal one. B warning and reprimand. 3 colloq. Amusing or surprising person or thing. —v. 1 warn or admonish. 2 issue a caution to. [latin caveo take heed]

Cautionary  adj. Giving or serving as a warning.

Cautious  adj. Having or showing caution.  cautiously adv. Cautiousness n.

Cavalcade  n. Procession or assembly of riders, vehicles, etc. [italian: related to *chevalier]

Dawdle  v. (-ling) 1 walk slowly and idly. 2 waste time; procrastinate. [origin unknown]

Dawn  —n. 1 daybreak. 2 beginning or birth of something. —v. 1 (of a day) begin; grow light. 2 (often foll. By on, upon) begin to become obvious (to). [old english]

Dawn chorus  n. Bird-song at daybreak.

Day  n. 1 time between sunrise and sunset. 2 a 24 hours as a unit of time. B corresponding period on other planets (martian day). 3 daylight (clear as day). 4 time during which work is normally done (eight-hour day). 5 a (also pl.) Historical period (in those days). B (prec. By the) present time (issues of the day). 6 prime of a person's life (have had my day; in my day). 7 a future time (will do it one day). 8 date of a specific festival or event etc. (graduation day; christmas day). 9 battle or contest (win the day).  all in a day's work part of the normal routine. At the end of the day when all is said and done. Call it a day end a period of activity. Day after day without respite. Day and night all the time. Day by day gradually. Day in, day out routinely, constantly. Not one's day day when things go badly (for a person). One of these days soon. One of those days day when things go badly. That will be the day colloq. That will never happen. [old english]

Day-bed  n. Bed for daytime rest.

Day-boy  n. (also day-girl) non-boarding pupil, esp. At a boarding school.

Daybreak  n. First light in the morning.

Day care  n. Care of young children, the elderly, the handicapped, etc. During the working day.

Day centre  n. Place for care of the elderly or handicapped during the day.

Day-dream  —n. Pleasant fantasy or reverie. —v. Indulge in this.  day-dreamer n.

Dilatory  adj. Given to or causing delay. [latin dilatorius: related to *differ]

Dildo  n. (pl. -s) artificial erect penis for sexual stimulation. [origin unknown]

Dilemma  n. 1 situation in which a difficult choice has to be made. 2 difficult situation, predicament. [greek lemma premiss]

Usage  the use of dilemma in sense 2 is considered incorrect by some people.

Dilettante  n. (pl. Dilettanti or -s) dabbler in a subject.  dilettantism n. [italian dilettare *delight]

Diligent  adj. 1 hard-working. 2 showing care and effort.  diligence n. Diligently adv. [french from latin diligo love]

Dill  n. Herb with aromatic leaves and seeds. [old english]

Dilly-dally  v. (-ies, -ied) colloq. 1 dawdle. 2 vacillate. [reduplication of *dally]

Dilute  —v. (-ting) 1 reduce the strength of (a fluid) by adding water etc. 2 weaken or reduce in effect. —adj. Diluted.  dilution n. [latin diluo -lut- wash away]

Diluvial  adj. Of a flood, esp. Of the flood in genesis. [latin: related to *deluge]

Electrotechnology  n. Science of the application of electricity in technology.

Electrotherapy  n. Treatment of diseases by use of electricity.

Elegant  adj. 1 tasteful, refined, graceful. 2 ingeniously simple.  elegance n. Elegantly adv. [latin: related to *elect]

Elegiac  —adj. 1 used for elegies. 2 mournful. —n. (in pl.) Elegiac verses.  elegiacally adv.

Elegy  n. (pl. -ies) 1 sorrowful poem or song, esp. For the dead. 2 poem in elegiac metre. [latin from greek]

Element  n. 1 component part; contributing factor. 2 any of the substances that cannot be resolved by chemical means into simpler substances. 3 a any of the four substances (earth, water, air, and fire) in ancient and medieval philosophy. B a being's natural abode or environment. 4 electr. Wire that heats up in an electric heater, kettle, etc. 5 (in pl.) Atmospheric agencies, esp. Wind and storm. 6 (in pl.) Rudiments of learning or of an art etc. 7 (in pl.) Bread and wine of the eucharist.  in one's element in one's preferred situation, doing what one does well and enjoys. [french from latin]

Elemental  adj. 1 of or like the elements or the forces of nature; powerful. 2 essential, basic.

Elementary  adj. 1 dealing with the simplest facts of a subject. 2 unanalysable.

Elementary particle  n. Physics subatomic particle, esp. One not known to consist of simpler ones.

Elephant  n. (pl. Same or -s) largest living land animal, with a trunk and ivory tusks. [greek elephas]

Elephantiasis  n. Skin disease causing gross enlargement of limbs etc.

Fellowship  n. 1 friendly association with others, companionship. 2 body of associates. 3 status or income of a fellow of a college or society.

Fellow-traveller  n. 1 person who travels with another. 2 sympathizer with the communist party.

Felly  var. Of *felloe.

Felon  n. Person who has committed a felony. [medieval latin fello]

Felony  n. (pl. -ies) serious, usu. Violent, crime.  felonious adj.

Felspar  var. Of *feldspar.

Felt1  —n. Cloth of matted and pressed fibres of wool etc. —v. 1 make into felt; mat. 2 cover with felt. 3 become matted. [old english]

Felt2  past and past part. Of *feel.

Fortify  v. (-ies, -ied) 1 provide with fortifications. 2 strengthen physically, mentally, or morally. 3 strengthen (wine) with alcohol. 4 increase the nutritive value of (food, esp. With vitamins). [latin fortis strong]

Fortissimo  mus. —adj. Very loud. —adv. Very loudly. —n. (pl. -s or -mi) very loud playing or passage. [italian, superlative of *forte2]

Fortitude  n. Courage in pain or adversity. [latin fortis strong]

Fortnight  n. Two weeks. [old english, = fourteen nights]

Fortnightly  —adj. Done, produced, or occurring once a fortnight. —adv. Every fortnight. —n. (pl. -ies) fortnightly magazine etc.

Fortran  n. (also fortran) computer language used esp. For scientific calculations. [from formula translation]

Fortress  n. Fortified building or town. [latin fortis strong]

Gasp  —v. 1 catch one's breath with an open mouth as in exhaustion or astonishment. 2 utter with gasps. —n. Convulsive catching of breath. [old norse]

Gas ring  n. Hollow ring perforated with gas jets, for cooking etc.

Gassy  adj. (-ier, -iest) 1 a of or like gas. B full of gas. 2 colloq. Verbose.

Gasteropod  var. Of *gastropod.

Gastric  adj. Of the stomach. [french: related to *gastro-]

Gastric flu  n. Colloq. Intestinal disorder of unknown cause.

Gastric juice  n. Digestive fluid secreted by the stomach glands.

Gastritis  n. Inflammation of the stomach.

Gastro-  comb. Form stomach. [greek gaster stomach]

Gastro-enteritis  n. Inflammation of the stomach and intestines.

Gastronome  n. Gourmet. [greek gaster stomach, nomos law]

Havoc  n. Widespread destruction; great disorder. [french havo(t)]

Haw1  n. Hawthorn berry. [old english]

Haw2  see *hum.

Hawfinch  n. Large finch with a thick beak for cracking seeds. [from *haw1, *finch]

Hawk1  —n. 1 bird of prey with a curved beak, rounded short wings, and a long tail. 2 polit. Person who advocates aggressive policies. —v. Hunt with a hawk.  hawkish adj. [old english]

Hawk2  v. Carry about or offer (goods) for sale. [back-formation from *hawker]

Hereford  n. Animal of a breed of red and white beef cattle. [hereford in england]

Herein  adv. Formal in this matter, book, etc.

Hereinafter  adv. Esp. Law formal 1 from this point on. 2 in a later part of this document etc.

Hereof  adv. Formal of this.

Heresy  n. (pl. -ies) 1  esp. Rc ch. Religious belief or practice contrary to orthodox doctrine. 2 opinion contrary to what is normally accepted or maintained. [greek hairesis choice]

Heretic  n. 1 person believing in or practising religious heresy. 2 holder of an unorthodox opinion.  heretical adj.

Hereto  adv. Formal to this matter.

Heretofore  adv. Formal before this time.

Josh  slang —v. 1 tease, banter. 2 indulge in ridicule. —n. Good-natured or teasing joke. [origin unknown]

Joss  n. Chinese idol. [ultimately from latin deus god]

Joss-stick  n. Incense-stick for burning.

Jostle  —v. (-ling) 1 (often foll. By away, from, against, etc.) Push against; elbow, esp. Roughly or in a crowd. 2 (foll. By with) struggle roughly. —n. Jostling. [from *joust]

Jot  —v. (-tt-) (usu. Foll. By down) write briefly or hastily. —n. Very small amount (not one jot). [greek *iota]

Jotter  n. Small pad or notebook.

Jotting  n. (usu. In pl.) Jotted note.

Joule  n. Si unit of work or energy. [joule, name of a physicist]

Journal  n. 1 newspaper or periodical. 2 daily record of events; diary. 3 book in which transactions and accounts are entered. 4 part of a shaft or axle that rests on bearings. [latin diurnalis *diurnal]

Journalese  n. Hackneyed writing characteristic of newspapers.

Landing-gear  n. Undercarriage of an aircraft.

Landing-stage  n. Platform for disembarking goods and passengers.

Landlady  n. 1 woman who owns and lets land or premises. 2 woman who keeps a public house, boarding-house, etc.

Land line  n. Means of telecommunication over land.

Landlocked  adj. Almost or entirely enclosed by land.

Landlord  n. 1 man who owns and lets land or premises. 2 man who keeps a public house, boarding-house, etc.

Landlubber  n. Person unfamiliar with the sea.

Landmark  n. 1 conspicuous object in a district, landscape, etc. 2 prominent and critical event etc.

Land mass  n. Large area of land.

Land-mine  n. Explosive mine laid in or on the ground.

Landowner  n. Owner of (esp. Much) land.  landowning adj. & n.

Landscape  —n. 1 scenery as seen in a broad view. 2 (often attrib.) Picture representing this; this genre of painting. —v. (-ping) improve (a piece of land) by landscape gardening. [dutch landscap]

Landscape gardening  n. Laying out of grounds to resemble natural scenery.

Launch1  —v. 1 set (a vessel) afloat. 2 hurl or send forth (a weapon, rocket, etc.). 3 start or set in motion (an enterprise, person, etc.). 4 formally introduce (a new product) with publicity etc. 5 (foll. By out, into, etc.) A make a start on (an enterprise etc.). B burst into (strong language etc.). —n. Act of launching. [anglo-norman launcher: related to *lance]

Launch2  n. 1 large motor boat. 2 man-of-war's largest boat. [spanish lancha]

Launcher  n. Structure to hold a rocket during launching.

Launch pad  n. (also launching pad) platform with a supporting structure, for launching rockets from.

Launder  v. 1 wash and iron (clothes etc.). 2 colloq. Transfer (funds) to conceal their origin. [french: related to *lave]

Launderette  n. (also laundrette) establishment with coin-operated washing-machines and driers for public use.

Laundress  n. Woman who launders, esp. Professionally.

Laundry  n. (pl. -ies) 1 a place for washing clothes etc. B firm washing clothes etc. Commercially. 2 clothes or linen for laundering or newly laundered.

Laureate  —adj. Wreathed with laurel as a mark of honour. —n. = *poet laureate.  laureateship n. [related to *laurel]

Laurel  n. 1 = *bay2. 2 (in sing. Or pl.) Wreath of bay-leaves as an emblem of victory or poetic merit. 3 any of various plants with dark-green glossy leaves.  look to one's laurels beware of losing one's pre-eminence. Rest on one's laurels see *rest1. [latin laurus bay]

Lav  n. Colloq. Lavatory. [abbreviation]

Lava  n. Matter flowing from a volcano and solidifying as it cools. [latin lavo wash]

Lavatorial  adj. Of or like lavatories; (esp. Of humour) relating to excretion.

Mahogany  n. (pl. -ies) 1 reddish-brown tropical wood used for furniture. 2 its colour. [origin unknown]

Mahonia  n. Evergreen shrub with yellow bell-shaped flowers. [french or spanish]

Mahout  n. (in india etc.) Elephant-driver. [hindi from sanskrit]

Maid  n. 1 female servant. 2 archaic or poet. Girl, young woman. [abbreviation of *maiden]

Maiden  n. 1 a archaic or poet. Girl; young unmarried woman. B (attrib.) Unmarried (maiden aunt). 2  = *maiden over. 3 (attrib.) (of a female animal) unmated. 4 (often attrib.) A horse that has never won a race. B race open only to such horses. 5 (attrib.) First (maiden speech; maiden voyage).  maidenhood n. Maidenly adj.  [old english]

Maidenhair  n. Fern with hairlike stalks and delicate fronds.

Maidenhead  n. 1 virginity. 2 hymen.

Maiden name  n. Woman's surname before marriage.

Maiden over  n.  Over in cricket in which no runs are scored.

Maid of honour  n. 1 unmarried lady attending a queen or princess. 2 esp. Us principal bridesmaid.

Maidservant  n. Female servant.

Mail1  —n. 1 a letters and parcels etc. Carried by post. B postal system. C one complete delivery or collection of mail. 2 email. 3 vehicle carrying mail. —v. Send by post or email. [french male wallet]

Mail2  n. Armour of metal rings or plates. [french maille from latin macula]

Mailbag  n. Large sack for carrying mail.

Mailbox  n. Us letter-box.

Oleander  n. Evergreen flowering mediterranean shrub. [latin]

O level  n. Hist. = *ordinary level. [abbreviation]

